cust_id,credit_score,credit_utilisation,outstanding_debt,credit_inquiries_last_6_months,credit_limit,credit_score_range
1,749,0.489275,19571.0,0.0,40000.0,700-749
2,587,1.0,1250.0,2.0,1250.0,550-599
3,544,0.513,513.0,4.0,1000.0,500-549
4,504,0.224,224.0,2.0,1000.0,500-549
5,708,0.45225,18090.0,2.0,40000.0,700-749
6,442,0.492,246.0,4.0,500.0,300-449
7,747,0.3886,15544.0,4.0,40000.0,700-749
8,482,0.10133333333333333,76.0,2.0,750.0,450-499
9,537,0.341,341.0,0.0,1000.0,500-549
10,567,0.4176,522.0,0.0,1250.0,550-599
11,679,0.45935,9187.0,2.0,20000.0,650-699
12,429,0.526,263.0,0.0,500.0,300-449
13,476,0.424,318.0,3.0,750.0,450-499
14,623,0.6693333333333333,1004.0,3.0,1500.0,600-649
15,640,0.244,366.0,3.0,1500.0,600-649
16,347,0.38,190.0,0.0,500.0,300-449
17,702,0.4611,18444.0,0.0,40000.0,700-749
18,546,0.342,342.0,1.0,1000.0,500-549
19,447,0.584,292.0,1.0,500.0,300-449
20,647,1.0,1500.0,3.0,1500.0,600-649
21,381,0.614,307.0,0.0,500.0,300-449
22,785,0.6013833333333334,36083.0,3.0,60000.0,750-799
23,371,0.496,248.0,4.0,500.0,300-449
24,489,0.49866666666666665,374.0,0.0,750.0,450-499
25,673,0.0813,1626.0,4.0,20000.0,650-699
26,758,1.0,60000.0,2.0,60000.0,750-799
27,766,0.5224,31344.0,3.0,60000.0,750-799
28,729,0.086325,3453.0,2.0,40000.0,700-749
29,724,0.239825,9593.0,0.0,40000.0,700-749
30,798,0.12063333333333333,7238.0,2.0,60000.0,750-799
31,437,0.452,226.0,3.0,500.0,300-449
32,768,0.58515,35109.0,2.0,60000.0,750-799
33,516,0.253,253.0,0.0,1000.0,500-549
34,396,0.218,109.0,1.0,500.0,300-449
35,414,0.646,323.0,2.0,500.0,300-449
36,790,0.07101666666666667,4261.0,1.0,60000.0,750-799
37,417,0.448,224.0,1.0,500.0,300-449
38,514,0.238,238.0,2.0,1000.0,500-549
39,734,1.0,40000.0,3.0,40000.0,700-749
40,780,0.41,24600.0,4.0,60000.0,750-799
41,741,0.20515,8206.0,4.0,40000.0,700-749
42,530,0.137,137.0,2.0,1000.0,500-549
43,397,0.564,282.0,1.0,500.0,300-449
44,435,0.228,114.0,1.0,500.0,300-449
45,757,0.37506666666666666,22504.0,2.0,60000.0,750-799
46,761,0.4039,24234.0,2.0,60000.0,750-799
47,604,0.12933333333333333,194.0,2.0,1500.0,600-649
48,504,0.426,426.0,0.0,1000.0,500-549
49,733,0.5974,23896.0,2.0,40000.0,700-749
50,357,0.466,233.0,0.0,500.0,300-449
51,535,0.253,253.0,1.0,1000.0,500-549
52,549,0.423,423.0,3.0,1000.0,500-549
53,761,0.3423833333333333,20543.0,2.0,60000.0,750-799
54,613,0.48,720.0,2.0,1500.0,600-649
55,630,0.45866666666666667,688.0,2.0,1500.0,600-649
56,429,0.148,74.0,3.0,500.0,300-449
57,612,0.35733333333333334,536.0,3.0,1500.0,600-649
58,481,0.192,144.0,0.0,750.0,450-499
59,539,0.184,184.0,0.0,1000.0,500-549
60,438,0.292,146.0,1.0,500.0,300-449
61,793,0.12221666666666667,7333.0,0.0,60000.0,750-799
62,356,0.37,185.0,1.0,500.0,300-449
