cust_id,credit_score,credit_utilisation,outstanding_debt,credit_inquiries_last_6_months,credit_limit
1,749,0.585170568,19571.0,0.0,40000.0
2,587,0.107928087,161644.0,2.0,1250.0
3,544,0.854807057,513.0,4.0,1000.0
4,504,0.336937759,224.0,2.0,1000.0
5,708,0.586150814,18090.0,2.0,40000.0
6,442,0.705409385,246.0,4.0,500.0
7,747,0.523965147,15544.0,4.0,40000.0
8,482,0.121774777,76.0,2.0,750.0
9,537,0.448923566,341.0,0.0,1000.0
10,567,0.533402312,522.0,0.0,1250.0
11,679,0.557450439,9187.0,2.0,
12,429,0.627644651,263.0,0.0,500.0
13,476,0.822498091,318.0,3.0,750.0
14,623,0.768467873,1004.0,3.0,1500.0
15,640,0.349837459,366.0,3.0,1500.0
16,347,0.531660443,190.0,0.0,500.0
17,702,0.894423494,18444.0,0.0,40000.0
18,546,0.397331487,342.0,1.0,1000.0
19,447,0.795649598,292.0,1.0,500.0
20,647,0.439132357,205014.0,3.0,1500.0
21,381,0.714710038,307.0,0.0,500.0
22,785,0.89708907,36083.0,3.0,60000.0
23,371,0.886789892,248.0,4.0,500.0
24,489,0.835059041,374.0,0.0,750.0
25,673,0.14905099,1626.0,4.0,20000.0
26,758,0.250811009,190838.0,2.0,60000.0
27,766,0.830907616,31344.0,3.0,60000.0
28,729,0.149748199,3453.0,2.0,40000.0
29,724,0.306121549,9593.0,0.0,40000.0
30,798,0.222596829,7238.0,2.0,60000.0
31,437,0.867207576,226.0,3.0,500.0
32,768,0.747792921,35109.0,2.0,60000.0
33,516,0.284127915,253.0,0.0,1000.0
34,396,0.257830303,109.0,1.0,500.0
35,414,0.879471844,323.0,2.0,500.0
36,790,0.112535231,4261.0,1.0,
37,417,0.53240126,224.0,1.0,500.0
38,514,0.296971018,238.0,2.0,
39,734,0.57302335,122758.0,3.0,40000.0
40,780,0.665327044,24600.0,4.0,60000.0
41,741,0.358413721,8206.0,4.0,40000.0
42,530,0.165774558,137.0,2.0,1000.0
43,397,0.629177371,282.0,1.0,500.0
